LINK_ID,lane,threshold
35.0,1,0.003368578
35.0,2,0.16808686
35.0,3,0.0037491035
35.0,4,0.039514445
36.0,1,0.0022600114
36.0,2,0.0022600114
36.0,3,0.0022600114
36.0,4,0.0022600114
36.0,5,0.0022600114
37.0,1,0.0027456095
37.0,2,0.0026884745
37.0,3,0.0027257355
38.0,1,0.003641043
38.0,2,0.0026149817
38.0,3,0.0036470057
38.0,4,0.0029253475
39.0,1,0.0027909835
39.0,2,0.008446815
39.0,3,0.0066400915
39.0,4,0.015387261
40.0,1,0.0037675432
40.0,2,0.0037983702
40.0,3,0.003281258
40.0,4,0.0041721403
41.0,1,0.0039911587
41.0,2,0.0064587183
41.0,3,0.0071824472
41.0,4,0.0034727876
41.0,5,0.003527138
42.0,1,0.0034977815
42.0,2,0.004324324
42.0,3,0.0031832585
42.0,4,0.003167212
42.0,5,0.0033868512
43.0,1,0.002668279
43.0,2,0.0027034855
44.0,1,0.0033833368
44.0,2,0.003926696
45.0,1,0.0028456128
45.0,2,15.403364
45.0,3,0.015949365
45.0,4,0.055051226
46.0,1,0.002437181
46.0,2,0.002474272
46.0,3,0.002474272
46.0,4,0.003453749
47.0,1,0.002857089
47.0,2,0.15529561
48.0,1,0.0024049298
48.0,2,0.0029293478
49.0,1,0.003036612
49.0,2,0.002959708
50.0,1,0.009786948
50.0,2,0.0035207395
51.0,1,0.0032186024
51.0,2,0.0031948045
51.0,3,0.0032051273
51.0,4,0.0032070777
51.0,5,0.0032633205
51.0,6,0.003359596
51.0,7,0.003229031
52.0,1,0.011475669
52.0,2,0.0075108996
52.0,3,0.012294031
52.0,4,0.0051789386
52.0,5,0.009297502
52.0,6,0.014934065
52.0,7,0.0035889642
52.0,8,0.0056235166
52.0,9,0.005795904
53.0,1,0.0029088354
53.0,2,0.002583437
53.0,3,0.41519368
53.0,4,0.46109527
54.0,1,0.0023739296
54.0,2,0.0026011837
54.0,3,0.0025010454
55.0,1,0.0036454645
55.0,2,0.002878609
55.0,3,0.003360953
55.0,4,0.003443009
56.0,1,0.005069663
56.0,2,0.0027068802
56.0,3,0.0028516948
56.0,4,0.0035940527
57.0,1,0.0024441294
57.0,2,0.003840123
57.0,3,0.00476326
57.0,4,0.0038174763
57.0,5,0.0036552476
57.0,6,0.003836341
57.0,7,0.003515596
57.0,8,0.0037696706
57.0,9,0.0044417987
58.0,1,0.0027806433
58.0,2,0.0027008376
59.0,1,0.0035135117
59.0,2,0.0035240762
59.0,3,0.0040393407
60.0,1,0.026399476
60.0,2,0.002913779
60.0,3,0.023694512
60.0,4,0.0040538423
61.0,1,0.0026850312
61.0,2,0.0024327466
61.0,3,0.0028260695
61.0,4,0.0031156035
62.0,1,0.007976768
62.0,2,0.0043954803
63.0,1,0.0027084763
63.0,2,0.0027129168
64.0,1,0.0030309719
64.0,2,0.0032062558
65.0,1,0.0034113019
65.0,2,0.0028899938
66.0,1,0.0048850123
66.0,2,0.0050754044
66.0,3,0.011054757
66.0,4,0.0034266687
67.0,1,0.33717823
67.0,2,0.034331266
67.0,3,0.0044084527
67.0,4,0.0057447567
68.0,1,0.004484515
68.0,2,0.008536399
69.0,1,0.01625597
69.0,2,0.0024980707
70.0,1,0.0029630817
71.0,1,0.0039949566
71.0,2,0.004274313
72.0,1,0.0037713845
72.0,2,0.0035755062
72.0,3,0.0028470682
72.0,4,0.064341746
73.0,1,0.0023227683
73.0,2,0.0032898406
73.0,3,0.0033832255
73.0,4,0.0071755885
74.0,1,0.0038685468
74.0,2,0.0030739363
74.0,3,0.004574281
74.0,4,0.095274016
75.0,1,0.0028359953
75.0,2,0.0032283664
75.0,3,0.0030997945
76.0,1,0.0029149079
76.0,2,0.0027574257
76.0,3,0.0031352954
76.0,4,0.0040490795
77.0,1,0.005564745
77.0,2,0.0068999673
77.0,3,0.05502673
78.0,1,0.0035306958
78.0,2,0.0058760345
78.0,3,0.0032073325
78.0,4,0.0032863554
79.0,1,0.003140011
79.0,2,0.0029382217
79.0,3,0.0028947145
80.0,1,0.0022186341
80.0,2,0.0030330848
80.0,3,0.0044238796
80.0,4,0.004052793
80.0,5,0.0039452785
81.0,1,0.005579229
81.0,2,0.0032321333
81.0,3,0.0046275216
81.0,4,0.003423071
82.0,1,0.0034926932
82.0,2,0.0045024557
83.0,1,0.004029588
83.0,2,0.0052570095
83.0,3,0.004255744
83.0,4,0.0032799507
84.0,1,0.0042913915
84.0,2,0.005707379
84.0,3,0.016194534
85.0,1,0.004343091
85.0,2,0.01220977
86.0,1,0.0037508246
87.0,1,0.0036441272
87.0,2,0.0035523244
87.0,3,0.022196991
88.0,1,0.0029332503
88.0,2,0.0039380644
88.0,3,0.0034444951
89.0,1,0.0049962522
89.0,2,0.0054087136
89.0,3,0.0041646417
89.0,4,0.005332443
90.0,1,0.0044895364
90.0,2,0.004239276
91.0,1,0.006393239
91.0,2,0.0025217389
92.0,1,0.012203519
92.0,2,0.005035128
93.0,1,0.0063714804
93.0,2,0.0034153748
94.0,1,0.005814226
94.0,2,0.0026953795
95.0,1,0.0031047268
95.0,2,0.0042091566
96.0,1,0.0030393736
97.0,1,0.002671252
98.0,1,0.005432111
98.0,2,0.025693208
99.0,1,0.0052201916
99.0,2,0.0034525967
100.0,1,0.0038817571
100.0,2,0.010122026
101.0,1,0.0027944832
101.0,2,0.0026891984
102.0,1,0.008105199
103.0,1,0.007569168
104.0,1,0.0068868734
104.0,2,0.0067807245
105.0,1,0.0034415706
106.0,1,0.0031112926
106.0,2,0.003032551
107.0,1,0.0025893666
107.0,2,0.0023897171
108.0,1,0.0041255965
109.0,1,0.003749851
110.0,1,0.0027387487
110.0,2,0.0031796305
111.0,1,0.002662698
111.0,2,0.0033825755
112.0,1,0.00462383
112.0,2,0.0027737657
112.0,3,0.0023343654
112.0,4,0.003071266
113.0,1,0.002281061
113.0,2,0.002281061
113.0,3,0.002281061
113.0,4,0.0039693713
114.0,1,0.0039351694
114.0,2,0.004305212
114.0,3,0.0040627345
114.0,4,0.00400506
115.0,1,0.0025225584
115.0,2,0.0024201982
115.0,3,0.0025514562
116.0,1,0.0032784455
116.0,2,0.0032658312
117.0,1,0.0028795914
117.0,2,0.003057955
118.0,1,0.003949197
118.0,2,0.0039412617
119.0,1,0.0050000097
119.0,2,0.003459254
120.0,1,0.0032435337
120.0,2,0.005540362
121.0,1,0.0031008616
121.0,2,0.0026725682
122.0,1,0.003120348
122.0,2,0.0036925646
123.0,1,0.0060912836
123.0,2,0.043741494
124.0,1,0.0050648907
125.0,1,0.0035184235
126.0,1,0.011005663
126.0,2,0.0072126053
127.0,1,0.0037793866
127.0,2,0.0034110213
127.0,3,0.0036530963
128.0,1,0.0052794744
128.0,2,0.007960116
128.0,3,0.016239746
128.0,4,0.009589553
128.0,5,0.07785889
129.0,1,0.017085657
129.0,2,0.002421653
129.0,3,0.0025561228
129.0,4,0.005793065
129.0,5,0.002815705
130.0,1,0.018187325
130.0,2,0.011684155
130.0,3,0.004849915
130.0,4,0.0149709415
130.0,5,0.0075818673
131.0,1,0.0032364137
131.0,2,0.006754721
131.0,3,0.0025634426
131.0,4,0.0032190392
132.0,1,0.0050770734
132.0,2,0.0039632525
132.0,3,0.004854168
133.0,1,0.053149797
133.0,2,0.004191923
134.0,1,0.0049252026
134.0,2,0.0048940494
134.0,3,0.0032964097
134.0,4,0.0042593456
135.0,1,0.0031775653
135.0,2,0.009417651
135.0,3,0.0072086575
136.0,1,0.002543289
136.0,2,0.0051694596
136.0,3,0.0038009523
136.0,4,0.003586336
136.0,5,0.0028561696
136.0,6,0.002354673
136.0,7,0.0024569477
137.0,1,0.0040447474
137.0,2,0.0027397694
137.0,3,0.003129556
138.0,1,0.00506489
138.0,2,0.002516452
138.0,3,0.0024483597
139.0,1,0.003623089
139.0,2,0.004703203
139.0,3,0.0046666823
139.0,4,0.005830009
140.0,1,0.0100386245
140.0,2,0.0047151404
140.0,3,0.002048213
143.0,1,0.0025445684
143.0,2,0.0025445684
144.0,1,0.0025445684
144.0,2,0.0025445684
145.0,1,0.005210702
145.0,2,0.0040990533
146.0,1,0.0034558785
146.0,2,0.0031489683
147.0,1,0.0029526332
147.0,2,0.002539211
148.0,1,0.007432673
148.0,2,0.003990269
148.0,3,0.0041924617
149.0,1,0.0025057665
149.0,2,0.0024396009
149.0,3,0.003303946
150.0,1,0.0062480704
150.0,2,0.005320404
150.0,3,0.004063532
151.0,1,0.02053082
151.0,2,0.005553187
151.0,3,0.008700425
151.0,4,0.0053870464
151.0,5,0.06741214
152.0,1,0.028713316
152.0,2,0.030341346
152.0,3,0.017129766
153.0,1,0.0098158885
153.0,2,0.013497746
153.0,3,0.004566991
153.0,4,0.008646386
154.0,1,0.0032842883
154.0,2,0.0040668184
154.0,3,0.0030869823
154.0,4,0.0039810506
155.0,1,0.0041241716
155.0,2,0.002728856
155.0,3,0.0034414076
156.0,1,0.0034266473
156.0,2,0.005552951
156.0,3,0.0063435477
156.0,4,0.014287618
157.0,1,0.0035878832
157.0,2,0.0035885533
157.0,3,0.0035908099
157.0,4,0.0037479536
157.0,5,0.0035691834
158.0,1,0.0034427654
158.0,2,0.0033022384
158.0,3,0.0030824419
158.0,4,0.0035110482
159.0,1,0.0051705223
159.0,2,0.0027641447
159.0,3,0.00920114
159.0,4,0.0036947234
160.0,1,0.0033429353
160.0,2,0.0040389667
163.0,1,0.004153075
163.0,2,0.015627721
163.0,3,0.010491794
163.0,4,0.007056927
164.0,1,0.0032431015
164.0,2,0.012069997
164.0,3,0.011710213
164.0,4,0.0030604068
164.0,5,0.017331121
165.0,1,0.0030426201
165.0,2,0.0028781795
165.0,3,0.0029876395
165.0,4,0.0031939982
165.0,5,0.0033032591
166.0,1,0.0042910427
166.0,2,0.0027702376
166.0,3,0.0027490705
166.0,4,0.0029996706
166.0,5,0.002485396
167.0,1,0.0036866264
167.0,2,0.003908742
168.0,1,0.0023938813
168.0,2,0.003661934
168.0,3,0.0058041792
168.0,4,0.002886254
169.0,1,0.00524758
169.0,2,0.0033891515
169.0,3,0.0032969003
170.0,1,0.007826515
170.0,2,0.012608858
170.0,3,0.0031105084
170.0,4,0.0033021483
171.0,1,0.023387058
171.0,2,0.0033909956
171.0,3,0.004055424
171.0,4,0.0051972284
172.0,1,0.0030919379
172.0,2,0.003493739
172.0,3,0.004543104
173.0,1,0.0035466317
173.0,2,0.0031813774
173.0,3,0.0034515143
173.0,4,0.0033945672
174.0,1,0.003227427
174.0,2,0.011238047
174.0,3,0.004465934
175.0,1,0.0027168018
175.0,2,0.0022802285
175.0,3,0.0021147807
175.0,4,0.0024229232
175.0,5,0.006069948
176.0,1,0.003779711
176.0,2,0.0039782524
176.0,3,0.003494662
176.0,4,0.004307613
176.0,5,0.007331934
177.0,1,0.0034204412
177.0,2,0.0038251018
178.0,1,0.0026732176
178.0,2,0.00410132
179.0,1,0.0038155576
179.0,2,0.0029545168
179.0,3,0.0029611324
179.0,4,0.0028596453
180.0,1,0.0053665345
180.0,2,0.0025532786
180.0,3,0.0021464669
180.0,4,0.0024528925
180.0,5,0.0025355131
185.0,1,0.004134152
185.0,2,0.003305831
185.0,3,0.0034832696
185.0,4,0.0032042793
185.0,5,0.0041842787
186.0,1,0.002529597
186.0,2,0.003119311
186.0,3,0.0031355286
186.0,4,0.004709746
